Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Звездные войны: Пробуждение силы;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.062;714888;Star Wars: Episode VII - The Force Awakens;7.7;8.3
Стартрек: Возмездие;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.657;455165;Star Trek Into Darkness;7.7;7.4
Аниматрица;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);7.645;325797;The Animatrix;7.3;6.7
Выстрел в пустоту;Фантастика;Драма;Космическая;Новинки (2020–2025);7.773;910353;Shot Caller;7.3;6
Хранитель;Фантастика;Фэнтези;Альтернативная реальность;Новинки (2020–2025);6.013;427208;The Keeper;5;0
Равные;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);6.188;806980;Equals;6;5.1
Земное ядро;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.248;20158;The Core;5.5;5.3
Джонни Мнемоник;Фантастика;Боевик (Экшен);Киберпанк;Классика (до 2000 года);6.83;3800;Johnny Mnemonic;5.6;4.3
Чужой 4: Воскрешение;Фантастика;Ужасы;Космическая;Классика (до 2000 года);6.678;3935;Alien Resurrection;6.2;5.9
Викинги против пришельцев;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.292;195457;Outlander;6.2;4.9
Эпидемия. Вонгозеро;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);7.414;1255117;;7.2;0
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Последний день Земли;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);4.872;5901681;Survivre;4.6;0
Телескоп Хаббл в 3D;Фантастика;Приключения;Космическая;Современное кино (2000–2020);7.622;472257;Hubble 3D;7.6;7.8
Другая Земля;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.003;489752;Another Earth;6.9;6.3
Человек с Земли;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.786;252900;The Man from Earth;7.8;8.1
Воспоминания из будущего;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);7.123;1257305;Naeilui gioek;6.7;0
Вечно молодой;Фантастика;Мелодрама;Альтернативная реальность;Классика (до 2000 года);7.363;5498;Forever Young;6.4;5.4
Мой создатель;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);6.746;1055319;Archive;6.4;7.3
Вход в никуда;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.772;506369;Enter Nowhere;6.4;0
Жизнь взаймы;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.565;4880;Bobby Deerfield;5.8;4
Кадры;Фантастика;Боевик (Экшен);Альтернативная реальность;Классика (до 2000 года);6.979;666935;The Internship;6.3;5
В ловушке времени;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);6.281;4582;Timeline;5.6;3.9
Аватар 2: Путь воды;Фантастика;Приключения;Альтернативная реальность;Новинки (2020–2025);7.73;505898;Avatar: The Way of Water;7.5;7.1
Преступления будущего;Фантастика;Ужасы;Альтернативная реальность;Новинки (2020–2025);5.645;4440349;Crimes of the Future;5.8;6.8
Назад в будущее 3;Фантастика;Приключения;Альтернативная реальность;Классика (до 2000 года);8.195;7103;Back to the Future Part III;7.5;6.8
После нашей эры;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);5.842;577285;After Earth;4.8;3.9
Супер 8;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);6.544;517433;Super 8;7;7.3
Эксперимент «За стеклом»;Фантастика;Драма;Альтернативная реальность;Классика (до 2000 года);6.139;1051402;Funhouse;5.2;4.3
Хранитель времени;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.942;462247;Hugo;7.5;8.3
Излом времени;Фантастика;Семейный;Альтернативная реальность;Современное кино (2000–2020);4.635;506223;A Wrinkle in Time;4.3;5.3
Обливион;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.23;470185;Oblivion;7;5.9
Терминатор: Темные судьбы;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.776;1025082;Terminator: Dark Fate;6.2;6.2
Планета бурь;Фантастика;Приключения;Космическая;Классика (до 2000 года);7.166;42990;;6.3;0
Источник;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);4.723;974199;;0;0
Инопланетное похищение;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);5.305;717038;Alien Abduction;4.9;4.3
Орбита 9;Фантастика;Мелодрама;Космическая;Современное кино (2000–2020);5.811;822446;Órbita 9;5.9;5.5
Большое космическое путешествие;Фантастика;Семейный;Космическая;Классика (до 2000 года);7.126;46169;;6.1;0
День независимости;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);7.606;2022;Independence Day;7;6.6
Матрица времени;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.476;556944;Before I Fall;6.4;5.8
Доктор Кто: Глубокий вдох;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);7.848;841377;Doctor Who: Deep Breath;0;0
Письма мертвого человека;Фантастика;Драма;Постапокалипсис;Классика (до 2000 года);7.853;42984;;7.5;0
28 недель спустя;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);6.951;197615;28 Weeks Later;6.8;6.6
Лимб;Фантастика;Триллер;Альтернативная реальность;Новинки (2020–2025);6.143;676823;Haunter;5.9;5.1
Противостояние;Фантастика;Ужасы;Постапокалипсис;Новинки (2020–2025);7.843;5438351;;0;0
Матрица: Перезагрузка;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);7.742;299;The Matrix Reloaded;7.2;6.8
В плену у космоса;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);3.72;669525;Stranded;3.6;0
Эффект бабочки;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);8.168;5167;The Butterfly Effect;7.6;4.8
Человек Омега;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);6.036;13995;The Omega Man;6.4;5.5
Doom;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);5.905;84140;Doom;5.2;4
Вспомнить все;Фантастика;Боевик (Экшен);Космическая;Классика (до 2000 года);7.246;893276;Lovesick;8;0
Аватар;Фантастика;Приключения;Космическая;Современное кино (2000–2020);7.988;251733;Avatar;7.9;7.5
Воскресение;Фантастика;Драма;Постапокалипсис;Новинки (2020–2025);7.847;45849;;7.7;0
Платформа;Фантастика;Ужасы;Постапокалипсис;Современное кино (2000–2020);7.089;1134778;El hoyo;7;7.2
И грянул гром;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);5.742;4473;A Sound of Thunder;4.3;3.2
Частоты;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);6.55;709068;OXV: The Manual;6.7;7
Starперцы;Фантастика;Драма;Космическая;Современное кино (2000–2020);7.002;468571;Last Vegas;6.6;5.2
Хроники хищных городов;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.229;493271;Mortal Engines;6.1;4.9
Потерянное будущее;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);5.251;504603;The Lost Future;4.9;0
Дитя робота;Фантастика;Криминал;Киберпанк;Современное кино (2000–2020);6.746;1067645;I Am Mother;6.7;7
Вверх тормашками;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);6.804;1540;Head Over Heels;5.4;0
Пустошь тьмы и зла;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);5.662;1259607;The Dark and the Wicked;6.1;7.5
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Под планетой обезьян;Фантастика;Приключения;Постапокалипсис;Классика (до 2000 года);6.569;13996;Beneath the Planet of the Apes;6;5.1
Затмение;Фантастика;Мелодрама;Постапокалипсис;Новинки (2020–2025);6.26;843037;;4.6;0
Геошторм;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);5.815;597129;Geostorm;5.4;3.6
Конгресс;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);6.696;581906;The Congress;6.4;6.7
Halo 4: Идущий к рассвету;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.705;692309;Halo 4: Forward Unto Dawn;6.7;0
Люси;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.764;760326;Lucy;6.4;6.1
Звездные врата: Ковчег Истины;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.38;307943;Stargate: The Ark of Truth;7.2;0
Затерянные в космосе;Фантастика;Приключения;Космическая;Классика (до 2000 года);6.861;993176;Lost in Space;7.3;0
Андроид;Фантастика;Триллер;Космическая;Классика (до 2000 года);4.851;718674;App;5.4;0
Код апокалипсиса;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);4.155;257772;;4.5;0
Ровер;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);6.19;677780;The Rover;6.4;6.4
Metallica: Сквозь невозможное;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.583;661625;Metallica Through the Never;7.1;6.7
Битва за планету Терра;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.561;261108;Battle for Terra;6.5;0
Вычислитель;Фантастика;Триллер;Киберпанк;Новинки (2020–2025);5.06;777026;;4.5;0
Валериан и город тысячи планет;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.992;689960;Valerian and the City of a Thousand Planets;6.4;5.5
Последняя война;Фантастика;Военный;Постапокалипсис;Классика (до 2000 года);7.05;4730;To End All Wars;6.9;5.9
Супермозг;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.161;5192789;Headspace;4.7;0
Вавилон н. э.;Фантастика;Комедия;Постапокалипсис;Новинки (2020–2025);6.1;9458;Babylon A.D.;5.5;3.3
Райский проект;Фантастика;Драма;Альтернативная реальность;Новинки (2020–2025);6.619;220064;The Lazarus Project;6;5.4
Затура: Космическое приключение;Фантастика;Приключения;Космическая;Современное кино (2000–2020);6.43;81097;Zathura: A Space Adventure;6.3;6.6
Тайна красной планеты;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.13;441432;Mars Needs Moms;5.4;5
Люби меня;Фантастика;Мелодрама;Постапокалипсис;Новинки (2020–2025);7.129;252096;;5.9;0
Пара из будущего;Фантастика;Комедия;Альтернативная реальность;Новинки (2020–2025);7.027;1405926;;6.3;0
Ева: Искусственный разум;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);6.739;493452;Eva;6.6;6.3
Меняющие реальность;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.374;450765;The Adjustment Bureau;7;6.6
Голодные игры: И вспыхнет пламя;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.476;602373;The Hunger Games: Catching Fire;7.5;7.6
Самый последний день;Фантастика;Мелодрама;Постапокалипсис;Новинки (2020–2025);7.037;41030;;6.3;0
Повторяющие реальность;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);6.052;493948;Repeaters;5.7;4.2
Апгрейд;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);7.633;1009784;Upgrade;7.5;7.3
Туманность Андромеды;Фантастика;Приключения;Космическая;Классика (до 2000 года);6.173;42367;;5.5;0
Стелс;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);5.988;77593;Stealth;5.1;3.9
Кин;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);5.986;1000742;Kin;5.8;5.1
Поступь хаоса;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);6.525;634786;Chaos Walking;5.7;4.5
Мы из будущего 2;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);5.647;468123;;5;0
Матрица: Воскрешение;Фантастика;Боевик (Экшен);Киберпанк;Новинки (2020–2025);5.709;1294123;The Matrix Resurrections;5.6;6.2
Люди в черном: Интернэшнл;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);6.009;693730;Men in Black International;5.6;4.5
Марсианин;Фантастика;Приключения;Космическая;Современное кино (2000–2020);7.769;841700;The Martian;8;7.9
Голодные игры: Баллада о певчих птицах и змеях;Фантастика;Боевик (Экшен);Постапокалипсис;Новинки (2020–2025);7.272;1289334;The Hunger Games: The Ballad of Songbirds & Snakes;6.6;6.4
Дежавю;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);7.812;102328;Deja Vu;7.1;5.9
Пришелец;Фантастика;Ужасы;Космическая;Классика (до 2000 года);4.863;1118067;;0;0
Знаки;Фантастика;Триллер;Космическая;Современное кино (2000–2020);6.963;832;Signs;6.8;6.9
Трон: Наследие;Фантастика;Боевик (Экшен);Киберпанк;Современное кино (2000–2020);6.897;399959;Tron: Legacy;6.8;5.8
Незнайка на Луне;Фантастика;Комедия;Космическая;Классика (до 2000 года);7.895;41562;Незнайка на Луне;7.2;0
Планета обезьян;Фантастика;Приключения;Постапокалипсис;Классика (до 2000 года);6.775;4375;Planet of the Apes;5.7;5.6
Дитя человеческое;Фантастика;Драма;Постапокалипсис;Современное кино (2000–2020);7.344;6803;Children of Men;7.9;8.1
Лига выдающихся джентльменов;Фантастика;Приключения;Альтернативная реальность;Современное кино (2000–2020);6.887;7975;The League of Extraordinary Gentlemen;5.8;4
Сигнал;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);8.176;965848;시그널;8.5;0
#выжить;Фантастика;Триллер;Постапокалипсис;Новинки (2020–2025);7.693;9298;Alive;7.1;6.3
Обитель зла 2: Апокалипсис;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);6.769;24186;Resident Evil: Apocalypse;6.1;3.8
