Рэмбо: Первая кровь,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),7.856,4087,First Blood,7.7,7.3
Репликант,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.201,1049,Replicant,5.4,5
Игры шпионов,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.178,1140474,The Courier,7.2,6.8
Случайный шпион,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.066,24687,Dak miu mai shing,5.8,4.6
Поезд-беглец,Боевик (Экшен),Триллер,Другое,Современное кино (2000–2020),7.284,3965,Runaway Train,7.2,7.3
Пристрели их,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.956,104964,Shoot 'Em Up,6.6,6.2
Пьяный мастер,Боевик (Экшен),Комедия,Другое,Классика (до 2000 года),7.793,24726,Jui kuen,7.4,7.1
Герой - одиночка,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.935,5183,Last Man Standing,6.4,5.5
Крутящий момент,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.816,17659,Torque,4.2,4.3
Кровь и кость,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.035,395708,Blood and Bone,6.7,0
Зайчик,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.773,45209,,7.2,0
Быстрее пули,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.688,1392550,Bullet Train,7.3,5.6
Джиу-джитсу: Битва за Землю,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),4.47,1248515,Jiu Jitsu,2.9,3.8
Тайлер Рейк: Операция по спасению,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.874,1190387,Extraction,6.8,6.2
Чудо-женщина: 1984,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.093,1046969,Wonder Woman 1984,5.3,6.1
Торжественный финал,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),5.865,616132,Grand Piano,5.9,6.5
Неоспоримый 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.649,102428,Undisputed II: Last Man Standing,7,0
Трансформеры 3: Темная сторона Луны,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.848,452899,Transformers: Dark of the Moon,6.2,5
Великолепная семерка,Боевик (Экшен),Приключения,Военный,Классика (до 2000 года),6.845,682648,The Magnificent Seven,6.9,6
Турнир на выживание,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.361,276600,The Tournament,6,0
Форсаж 6,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.993,594736,Furious 6,7,6.2
Росомаха: Бессмертный,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.486,462754,The Wolverine,6.7,6.3
Сумасшедшая езда,Боевик (Экшен),Комедия,Другое,Новинки (2020–2025),5.683,481523,Drive Angry,5.4,5.3
Чужое лицо,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),6.603,1046075,,0,0
Отставник 2,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.38,521404,,5.1,0
Вулкан,Боевик (Экшен),Приключения,Другое,Современное кино (2000–2020),6.664,4607,Volcano,5.6,5.1
Честь дракона 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.406,590640,Tom yum goong 2,5.3,0
Проект А: Часть 2,Боевик (Экшен),Комедия,Криминальный,Классика (до 2000 года),7.754,22785,«A» gai wak 2,7,6.7
Огненная стена,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.276,81607,Firewall,5.8,4.6
Пристегните ремни,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.744,818210,Allacciate le cinture,6.5,0
Домино,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.766,81682,Domino,5.9,4
Холодный фронт,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.443,861608,,5.4,0
Защитники,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),2.848,841813,,4.1,4.9
Неоспоримый 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.751,402614,Undisputed III: Redemption,7.3,5.3
Телохранитель жены киллера,Боевик (Экшен),Комедия,Криминальный,Новинки (2020–2025),6.855,1125418,Hitman's Wife's Bodyguard,6.1,4.3
Человек-паук: Возвращение домой,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.162,690593,Spider-Man: Homecoming,7.4,7.7
Последние рыцари,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),6.297,715091,Last Knights,6.2,3.3
Чистилище,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.75,252036,,6.8,0
Узники страны призраков,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),4.709,1015784,Prisoners of the Ghostland,4.2,5.8
Честь дракона,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.137,91818,Tom yum goong,7,5.5
Годзилла против Конга,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),6.204,965936,Godzilla vs. Kong,6.3,6.4
Шанхайский перевозчик,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.268,986858,Ji zhi zhui ji,4.4,0
Затойчи,Боевик (Экшен),Исторический,Другое,Современное кино (2000–2020),7.455,113513,Zatôichi,7,0
Смертельное оружие 2,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.865,8130,Lethal Weapon 2,7.3,6.9
Код доступа «Кейптаун»,Боевик (Экшен),Криминал,Шпионский,Современное кино (2000–2020),6.847,507818,Safe House,6.7,5.7
Темный рыцарь: Возрождение легенды,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),8.168,437410,The Dark Knight Rises,8.4,8
Берлинское дело,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.592,677498,Bereullin,6.6,5.3
Живая сталь,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.67,88198,Real Steel,7.1,5.9
Дом летающих кинжалов,Боевик (Экшен),Исторический,Шпионский,Современное кино (2000–2020),7.766,78170,Shi mian mai fu,7.5,7.7
Лучший стрелок,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),7.063,7360,Top Gun,7,6.1
Скорость,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.783,1968,Speed,7.3,8.1
Крид: Наследие Рокки,Боевик (Экшен),Драма,Другое,Новинки (2020–2025),7.128,782932,Creed,7.6,8
Зал самоубийц,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.759,577934,Sala samobójców,6.6,0
Железный кулак,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.358,817510,Iron Fist,6.4,0
Воздушный маршал,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.216,606826,Non-Stop,6.9,5.9
Скорость 2: Контроль над круизом,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),5.357,6085,Speed 2: Cruise Control,4,3.6
Иностранец,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),7.309,618287,The Foreigner,7,6
Акселератка,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.321,43440,,5.5,0
Бессмертная гвардия,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.313,1178278,The Old Guard,6.7,6.4
Высший пилотаж,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.424,81528,Sky High,6.3,6.6
Чужой против Хищника,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.326,41949,AVP: Alien vs. Predator,5.7,4.2
Коготь тигра,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.236,4947,Tiger Claws,5.4,0
Неслужебное задание 2: Взрыв на рассвете,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.435,394044,,6,0
Геракл,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),6.023,461958,Hercules,6,5.4
Живи и дай умереть,Боевик (Экшен),Приключения,Шпионский,Классика (до 2000 года),6.856,8872,Live and Let Die,6.7,5.8
Коммандо,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),4.408,1394490,The Commando,3.4,0
Отточенное лезвие,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.693,479,Sling Blade,8,8.4
План побега,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.129,463686,Escape Plan,6.7,5.4
Игра навылет,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.926,565,Sleuth,7.9,8.5
Убийца 2. Против всех,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.206,938461,Sicario 2: Soldado,7.1,6.3
Железный рыцарь,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),6.68,415112,Ironclad,6.1,5.2
Смертельная гонка 2: Франкенштейн жив,Боевик (Экшен),Фантастика,Криминальный,Современное кино (2000–2020),5.999,471614,Death Race 2,5.6,3.9
Невероятный Халк,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.857,255380,The Incredible Hulk,6.6,6.2
Чудо-женщина,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),6.769,102383,Wonder Woman,7.3,7.7
Напарник,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.034,921501,,4.6,0
Без права на ошибку,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),7.391,505753,,0,0
Осьминожка,Боевик (Экшен),Приключения,Шпионский,Классика (до 2000 года),6.828,8173,Octopussy,6.5,5.1
Анна,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.692,1049727,Anna,6.7,4.9
Бедуин,Боевик (Экшен),Приключения,Криминальный,Новинки (2020–2025),5.96,477351,,6.3,0
Оружие,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.931,420326,,0,0
Особо опасны,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.675,505903,Savages,6.4,5.8
Доказательство жизни,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.807,791,Proof of Life,6.3,5.4
Ливень,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.95,6062,Hard Rain,5.9,4.5
На игре 2. Новый уровень,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.824,451258,,5.1,0
Реквием по убийце,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.693,566046,Requiem pour une tueuse,5.1,3.1
Телохранитель киллера,Боевик (Экшен),Комедия,Криминальный,Современное кино (2000–2020),7.107,835877,The Hitman's Bodyguard,6.9,5.2
Русский рейд,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.794,1272294,,5.4,0
Тройная угроза,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.174,1041862,Triple Threat,5.6,5.7
Скорая,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.151,1207170,Ambulance,6.1,5.8
Мег: Монстр глубины,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.935,918627,The Meg,5.7,5.4
Перевозчик: Наследие,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.192,764608,The Transporter Refueled,5.2,3.9
Панчер,Боевик (Экшен),Драма,Другое,Новинки (2020–2025),7.295,4681792,,0,0
Три дня на побег,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.663,468958,The Next Three Days,7.3,5.8
Агенты А.Н.К.Л.,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.556,518042,The Man from U.N.C.L.E.,7.2,6.2
Настоящая легенда,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),6.598,465200,Su Qi-er,6.4,5.9
Ханна. Совершенное оружие,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.167,468551,Hanna,6.7,6.8
Рубеж,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.859,1002714,,5.3,0
Дэдпул 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.425,961715,Deadpool 2,7.6,7.1
Защитник,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.76,523057,Safe,6.5,5.7
Скандальное происшествие в Брикмилле,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.131,160930,,7,0
Царь скорпионов 4: Утерянный трон,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),3.919,784293,The Scorpion King: The Lost Throne,4.1,0
РЭД 2,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),6.864,582159,RED 2,6.6,5.5
Разборка в Маниле,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),2.626,882285,Showdown in Manila,2.6,0
Ордер на смерть,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.467,12365,Death Warrant,5.7,3.4
Жизнь по лимиту,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.235,45341,,6.2,0
22 мили,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.39,921938,Mile 22,6.1,4.2
Ангел мести,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.587,1040591,,0,0
Душа шпиона,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),4.686,797574,,5,0
Леон,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),8.672,389,Léon,8.5,6.9
Рэмбо: первая кровь,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),7.856,4087,First Blood,7.7,7.3
Заложница 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.204,712639,Taken 3,6,3.7
Аквамен,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.834,470178,Aquaman,6.8,6
Механик,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.772,195615,The Mechanic,6.5,5.6
Загнанный,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.767,9394,The Hunted,6.1,4.7
Пароль «Рыба-меч»,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.191,849,Swordfish,6.5,4.4
Интернэшнл,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.562,309337,The International,6.5,5.8
Ковбои против пришельцев,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.93,81961,Cowboys & Aliens,6,5.6
Майор Гром: Чумной Доктор,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.289,1109271,,6.3,0
Темный рыцарь,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),8.532,111543,The Dark Knight,9,8.6
12 раундов,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.202,404891,12 Rounds,5.6,4.5
Тор: Любовь и гром,Боевик (Экшен),Фэнтези,Супергеройский,Новинки (2020–2025),5.97,1282688,Thor: Love and Thunder,6.1,6.4
Время возмездия,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),5.85,1049509,Destroyer,6.2,6.7
Большой босс,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.358,37278,Tang shan da xiong,6.9,6.1
Супермен 2,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),6.326,8148,Superman II,6.8,7.4
Веном 2,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.207,1227967,Venom: Let There Be Carnage,5.9,5.4
"007: Координаты ""Скайфолл""",Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.427,408871,Skyfall,7.8,8.2
Коломбиана,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.697,523122,Colombiana,6.4,4.9
Ниндзя,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.893,409486,Ninja,5.5,2.1
Великая стена,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),6.213,611822,The Great Wall,5.9,4.9
Обратной дороги нет,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),8.193,422992,,0,0
Ниндзя 2,Боевик (Экшен),Приключения,Шпионский,Классика (до 2000 года),6.316,713301,Ninja: Shadow of a Tear,6.1,7.8
Блэйд 3: Троица,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.03,22022,Blade: Trinity,5.8,4.4
Не отступать и не сдаваться,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.713,22081,No Retreat No Surrender,5.6,4
Перевозчик,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.423,6206,The Transporter,6.8,5.7
Игры патриотов,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.772,5226,Patriot Games,6.8,6.8
Угнать за 60 секунд,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.567,2011,Gone in Sixty Seconds,6.5,4.4
Обсуждению не подлежит,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.811,1608,Undisputed,6.1,5.5
Камуфляж и шпионаж,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),7.485,1008408,Spies in Disguise,6.8,6.5
Бэтмен: Начало,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.931,47237,Batman Begins,8.2,7.7
Миссия в Кабуле,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.348,419584,,6.2,0
Хищник,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),7.899,6303,Predator,7.8,7
Трансформеры: Эпоха истребления,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.104,651857,Transformers: Age of Extinction,5.6,4
Выстрел,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.204,841062,,4.4,0
Kingsman: Секретная служба,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.681,749540,Kingsman: The Secret Service,7.7,6.8
День ангела,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.137,77271,,6.7,0
Эверли,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.209,608066,Everly,5.1,4.5
Рэмбо: Первая кровь 2,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),6.741,6352,Rambo: First Blood Part II,6.5,4.7
Большая игра,Боевик (Экшен),Приключения,Шпионский,Современное кино (2000–2020),7.843,976636,Molly's Game,7.4,7.1
Из Парижа с любовью,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.293,427202,From Paris with Love,6.4,4.7
Черная Пантера,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),0,545673,La pantera negra,6.2,0
Битва за Землю,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),5.795,1009739,Captive State,6,5.2
Ускорение,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.434,4745337,Slingshot,5.7,5.3
Запретная миссия,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.328,4599,Catch That Kid,5.2,3.9
Первый мститель,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.733,160946,Captain America: The First Avenger,6.9,7
Трансформеры: Последний рыцарь,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.742,811609,Transformers: The Last Knight,5.2,3.5
На пределе,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.79,980372,Aus dem Nichts,7.1,6.7
Особо опасен,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.827,259876,Wanted,6.7,6.5
Лучшие из лучших,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),7.292,8805,Best of the Best,6.4,4.3
Близкий враг,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),5.841,425041,,5,0
Запрещенный прием,Боевик (Экшен),Драма,Криминальный,Новинки (2020–2025),6.557,429827,Sucker Punch,6.1,4.2
Форсаж 4,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.938,395978,Fast & Furious,6.5,4.6
Легионер,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),6.794,18847,Legionnaire,5.5,4.3
Ночной мотоциклист,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.301,417806,,0,0
Мачете,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.457,467553,Machete,6.6,6.3
Схватка в пурге,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.42,43821,,6.7,0
Опасное задание,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.2
Смертельная зона,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),5.332,1274606,Outside the Wire,5.4,4.9
Прямая и явная угроза,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),6.814,4973,Clear and Present Danger,6.9,6.9
Ответный ход,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.788,42857,,6.6,0
Хитмэн,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),5.862,104901,Hitman,6.2,3.9
Железный человек 3,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.449,462762,Iron Man Three,7.1,7
Крестоносец,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),5.678,41270,,4.5,0
Где 042?,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.273,44475,,6.3,0
Скандинавский форсаж: Гонки на льду,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.124,931515,Børning 2,5.9,0
Профессионал,Боевик (Экшен),Криминал,Шпионский,Классика (до 2000 года),8.153,39259,Le professionnel,7.4,9
Человек-паук: Нет пути домой,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.926,1309570,Spider-Man: No Way Home,8.2,7.9
Запретное царство,Боевик (Экшен),Фэнтези,Фантастический,Современное кино (2000–2020),7.163,271999,The Forbidden Kingdom,6.5,6
Падение Олимпа,Боевик (Экшен),Триллер,Военный,Современное кино (2000–2020),6.362,673427,Olympus Has Fallen,6.5,5.4
Рыцари неба,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.72,103306,Les chevaliers du ciel,5.7,0
Отряд,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.186,432367,,6.6,0
Пипец,Боевик (Экшен),Комедия,Супергеройский,Современное кино (2000–2020),6.923,419200,Kick-Ass,7.6,7.2
Монтаж,Боевик (Экшен),Детектив,Криминальный,Современное кино (2000–2020),7.199,764266,Mongtaju,7.4,0
Хеллбой,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),6.137,693331,Hellboy,5.3,3.9
Спиди Гонщик,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.654,271729,Speed Racer,6.1,5.2
Человек ноября,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),5.792,681662,The November Man,6.3,4.7
Люди Икс: Последняя битва,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.283,61361,X-Men: The Last Stand,6.6,5.9
Штурм Белого дома,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.626,675649,White House Down,6.3,5.4
Крепкий орешек 4.0,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.34,9544,Live Free or Die Hard,7.1,6.8
Трансформеры,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.6,81288,Transformers,7.1,5.8
Только для твоих глаз,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),6.946,8171,For Your Eyes Only,6.7,6.4
Черепашки-ниндзя,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),6.193,461206,Teenage Mutant Ninja Turtles,5.8,4.2
Стиратель,Боевик (Экшен),Триллер,Фантастический,Классика (до 2000 года),6.907,6018,Eraser,6.2,5
В осаде 2: Темная территория,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.964,4580,Under Siege 2: Dark Territory,5.6,4.8
Джек Ричер,Боевик (Экшен),Детектив,Криминальный,Современное кино (2000–2020),7.186,417583,Jack Reacher,7,6.3
Харлей Дэвидсон и ковбой Мальборо,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.622,3669,Harley Davidson and the Marlboro Man,6.1,4.5
22 минуты,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.404,644706,,5.3,0
Ниндзя-убийца,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.608,406353,Ninja Assassin,6.3,4.4
Трудная мишень,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.073,2281,Hard Target,6.2,5.7
45 секунд,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.531,732776,,5.1,0
Полярный,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.092,1207237,,6,0
13 убийц,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),7.129,466582,Jusan-nin no shikaku,7.5,7.9
Восточный ветер 2,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),8.281,846875,Ostwind 2,6.3,0
Парень-каратист,Боевик (Экшен),Семейный,Другое,Классика (до 2000 года),7.297,22446,The Karate Kid,7.3,7
Олимпиус Инферно,Боевик (Экшен),Триллер,Военный,Современное кино (2000–2020),7.15,451190,,5,0
S.W.A.T.: Спецназ города ангелов,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.96,4571,S.W.A.T.,6.1,5.5
Судная ночь 2,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.409,770805,The Purge: Anarchy,6.4,5.5
Человек-паук: Через вселенные,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),8.178,920265,Spider-Man: Into the Spider-Verse,8.4,8.8
Громобой,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),5.651,104920,Alex Rider: Operation Stormbreaker,5.1,4.9
За конец ответишь,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),4.532,638338,Bad Johnson,4.5,3.4
Рейд 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.396,669466,Serbuan maut 2: Berandal,7.9,7.5
Жил-был Дэдпул,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.383,1209736,Once Upon A Deadpool,0,5.9
Человек-паук 3: Враг в отражении,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.122,82441,Spider-Man 3,6.3,6.2
Форсаж,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.825,666,The Fast and the Furious,6.8,5.4
Супермен,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),6.731,997647,Superman,7.1,7.3
Балерина,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.228,1047492,Ballerina,6.9,6.6
Путь воина,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),6.321,325399,The Warrior's Way,6.3,4.6
Темная долина,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.753,733837,Das finstere Tal,7.1,0
Разлом Сан-Андреас,Боевик (Экшен),Триллер,Другое,Современное кино (2000–2020),6.216,652692,San Andreas,6.1,5.2
Дело храбрых,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),8.294,965754,Only the Brave,7.6,7.1
Скиф,Боевик (Экшен),Фэнтези,Военный,Современное кино (2000–2020),6.928,972741,,6.2,0
Перевозчик 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.952,77588,Le Transporteur II,6.3,5.4
Система безопасности,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.485,8363,Fail Safe,8,8.1
